county,incentive_type,ev_type,max_amount,requirements,low_income,customer,one_time,start_date,end_date
Alameda,Rebate,BEV,2000,1,0,1,1,7/1/2021,1/1/3000
Alameda,Grant,Any,9500,1,1,1,1,3/1/2019,1/1/3000
Alameda,Grant,Any,5000,1,1,0,1,6/1/2018,1/1/3000
Alameda,Toll discount,CAV,7,1,0,0,0,1/1/2019,1/1/3000
Alameda,Rebate,EV Charger,800,1,0,1,1,7/1/2018,1/1/3000
Alameda,Rebate,BEV,1000,1,1,1,1,7/1/2021,1/1/3000
All,Reward,BEV,750,1,0,0,0,11/17/2020,1/1/3000
All,Rebate,FCEV,4500,1,0,0,0,1/1/2009,1/1/3000
All,Rebate,BEV,2000,1,0,0,1,1/1/2009,1/1/3000
All,Rebate,PHEV,1000,1,0,0,1,1/1/2009,1/1/3000
All,Rebate,Any,2500,1,1,0,0,1/1/2009,1/1/3000
All,Tax Credit,Any,7500,1,0,0,1,1/1/2010,12/31/2021
All,HOV,Any,0,1,0,0,0,1/1/2020,1/1/3000
All,Tax Credit,FCEV,8000,1,0,0,1,1/1/2010,12/31/2021
All,Reward,PHEV,750,1,0,0,0,11/17/2020,1/1/3000
Contra Costa,Grant,Any,9500,1,1,1,1,3/1/2019,1/1/3000
Contra Costa,Grant,Any,5000,1,1,0,1,11/5/2015,1/1/3000
Contra Costa,Toll discount,CAV,7,1,0,0,0,1/1/2019,1/1/3000
El Dorado,Rebate,Any,599,1,0,1,0,3/10/2020,1/1/3000
Fresno,Rebate,BEV,3000,1,0,1,1,2019,1/1/3000
Fresno,Rebate,FCEV,3000,1,0,1,1,2019,1/1/3000
Fresno,Rebate,PHEV,2500,1,0,1,1,2019,1/1/3000
Fresno,Rebate,PZEV,2000,1,0,1,1,2019,1/1/3000
Fresno,Rebate,SULEV,1500,1,0,1,1,2019,1/1/3000
Fresno,Grant,Any,9500,1,1,1,1,3/1/2019,1/1/3000
Imperial,Rebate,EV Charger,500,1,0,1,1,2019,1/1/3000
Inyo,Rebate,Any,1000,1,0,1,1,2019,1/1/3000
Inyo,Rebate,Any,3000,1,1,1,1,2019,1/1/3000
