County,Year,Population,Percent Change,Numeric Change
Alameda,2015,"1,630,159",1.34,"21,545"
Alameda,2016,"1,647,332",1.05,"17,173"
Alameda,2017,"1,659,750",0.75,"12,418"
Alameda,2018,"1,669,659",0.6,"9,909"
Alameda,2019,"1,678,926",0.56,"9,267"
Alameda,2020,"1,681,700",0.17,"2,774"
Alameda,2021,"1,671,741",-0.59,"-9,959"
Alameda ,2022,"1,682,353",0.01,"10,612"
California Total,2015,"38,913,507",0.7,"268,705"
California Total,2016,"39,127,855",0.55,"214,348"
California Total,2017,"39,328,926",0.51,"201,071"
California Total,2018,"39,476,064",0.37,"147,138"
California Total,2019,"39,529,566",0.14,"53,502"
California Total,2020,"39,541,786",0.03,"12,220"
California Total,2021,"39,368,613",-0.44,"-173,173"
California Total,2022,"39,538,223",0,"169,610"
Alpine,2015,"1,201",0.17,2
Alpine,2016,"1,207",0.5,6
Alpine,2017,"1,211",0.33,4
Alpine,2018,"1,208",-0.25,-3
Alpine,2019,"1,205",-0.25,-3
Alpine,2020,"1,199",-0.5,-6
Alpine,2021,"1,181",-1.5,-18
Alpine ,2022,"1,204",0.02,23
Amador,2015,"36,905",-0.07,-25
Amador,2016,"37,929",2.77,"1,024"
Amador,2017,"38,549",1.63,620
Amador,2018,"40,038",3.86,"1,489"
Amador,2019,"40,279",0.6,241
Amador,2020,"40,506",0.56,227
Amador,2021,"40,316",-0.47,-190
Amador ,2022,"40,474",0,158
Butte,2015,"229,359",0.67,"1,529"
Butte,2016,"230,681",0.58,"1,322"
Butte,2017,"233,080",1.04,"2,399"
Butte,2018,"234,627",0.66,"1,547"
Butte,2019,"226,714",-3.37,"-7,913"
Butte,2020,"211,216",-6.84,"-15,498"
Butte,2021,"201,158",-4.76,"-10,058"
Butte ,2022,"211,632",0.05,"10,474"
Calaveras,2015,"45,414",-0.02,-9
Calaveras,2016,"45,365",-0.11,-49
Calaveras,2017,"45,354",-0.02,-11
Calaveras,2018,"45,365",0.02,11
Calaveras,2019,"45,285",-0.18,-80
Calaveras,2020,"45,277",-0.02,-8
Calaveras,2021,"45,111",-0.37,-166
Calaveras ,2022,"45,292",0,181
Colusa,2015,"21,455",0.19,41
Colusa,2016,"21,677",1.03,222
Colusa,2017,"21,792",0.53,115
Colusa,2018,"21,690",-0.47,-102
Colusa,2019,"21,745",0.25,55
Colusa,2020,"21,826",0.37,81
Colusa,2021,"22,059",1.07,233
Colusa ,2022,"21,839",-0.01,-220
Contra Costa,2015,"1,128,317",1.4,"15,584"
Contra Costa,2016,"1,141,566",1.17,"13,249"
Contra Costa,2017,"1,149,457",0.69,"7,891"
Contra Costa,2018,"1,158,017",0.74,"8,560"
Contra Costa,2019,"1,162,287",0.37,"4,270"
Contra Costa,2020,"1,166,669",0.38,"4,382"
Contra Costa,2021,"1,163,765",-0.25,"-2,904"
Contra Costa ,2022,"1,165,927",0,"2,162"
Del Norte,2015,"27,113",-0.54,-147
Del Norte,2016,"27,070",-0.16,-43
Del Norte,2017,"26,898",-0.64,-172
Del Norte,2018,"27,572",2.51,674
Del Norte,2019,"27,604",0.12,32
Del Norte,2020,"27,745",0.51,141
Del Norte,2021,"27,529",-0.78,-216
Del Norte ,2022,"27,743",0.01,214
El Dorado,2015,"182,205",0.17,307
El Dorado,2016,"182,937",0.4,732
El Dorado,2017,"184,800",1.02,"1,863"
El Dorado,2018,"187,122",1.26,"2,322"
El Dorado,2019,"187,905",0.42,783
El Dorado,2020,"191,282",1.8,"3,377"
El Dorado,2021,"191,992",0.37,710
El Dorado ,2022,"191,185",0,-807
Fresno,2015,"970,859",0.82,"7,849"
Fresno,2016,"977,361",0.67,"6,502"
Fresno,2017,"985,393",0.82,"8,032"
Fresno,2018,"993,965",0.87,"8,572"
Fresno,2019,"1,001,640",0.77,"7,675"
Fresno,2020,"1,008,860",0.72,"7,220"
Fresno,2021,"1,013,744",0.48,"4,884"
Fresno ,2022,"1,008,654",-0.01,"-5,090"
Glenn,2015,"28,001",-0.26,-74
Glenn,2016,"28,005",0.01,4
Glenn,2017,"28,072",0.24,67
Glenn,2018,"28,134",0.22,62
Glenn,2019,"28,525",1.39,391
Glenn,2020,"28,822",1.04,297
Glenn,2021,"29,007",0.64,185
Glenn ,2022,"28,917",0,-90
Humboldt,2015,"136,348",0.47,638
Humboldt,2016,"137,346",0.73,998
Humboldt,2017,"137,492",0.11,146
Humboldt,2018,"137,493",0,1
Humboldt,2019,"136,740",-0.55,-753
Humboldt,2020,"136,514",-0.17,-226
Humboldt,2021,"135,467",-0.77,"-1,047"
Humboldt ,2022,"136,463",0.01,996
Imperial,2015,"179,952",0.55,985
Imperial,2016,"180,280",0.18,328
Imperial,2017,"180,627",0.19,347
Imperial,2018,"180,627",0,0
Imperial,2019,"180,809",0.1,182
Imperial,2020,"178,537",-1.26,"-2,272"
Imperial,2021,"177,052",-0.83,"-1,485"
Imperial ,2022,"179,702",0.01,"2,650"
Inyo,2015,"18,911",0.2,38
Inyo,2016,"18,956",0.24,45
Inyo,2017,"18,945",-0.06,-11
Inyo,2018,"18,953",0.04,8
Inyo,2019,"18,947",-0.03,-6
Inyo,2020,"18,977",0.16,30
Inyo,2021,"18,931",-0.24,-46
Inyo ,2022,"19,016",0,85
Kern,2015,"878,081",0.59,"5,168"
Kern,2016,"880,702",0.3,"2,621"
Kern,2017,"888,203",0.85,"7,501"
Kern,2018,"895,655",0.84,"7,452"
Kern,2019,"903,150",0.84,"7,495"
Kern,2020,"907,021",0.43,"3,871"
Kern,2021,"908,283",0.14,"1,262"
Kern ,2022,"909,235",0,952
Kings,2015,"148,525",0.02,31
Kings,2016,"147,615",-0.61,-910
Kings,2017,"148,933",0.89,"1,318"
Kings,2018,"151,040",1.41,"2,107"
Kings,2019,"151,691",0.43,651
Kings,2020,"153,085",0.92,"1,394"
Kings,2021,"153,617",0.35,532
Kings ,2022,"152,486",-0.01,"-1,131"
Lake,2015,"66,931",-1.1,-746
Lake,2016,"66,945",0.02,14
Lake,2017,"67,963",1.52,"1,018"
Lake,2018,"68,358",0.58,395
Lake,2019,"68,114",-0.36,-244
Lake,2020,"68,099",-0.02,-15
Lake,2021,"68,082",-0.02,-17
Lake ,2022,"68,163",0,81
Lassen,2015,"31,697",-3.14,"-1,028"
Lassen,2016,"32,309",1.93,612
Lassen,2017,"32,655",1.07,346
Lassen,2018,"32,936",0.86,281
Lassen,2019,"32,857",-0.24,-79
Lassen,2020,"32,025",-2.53,-832
Lassen,2021,"31,377",-2.02,-648
Lassen ,2022,"32,730",0.04,"1,353"
Los Angeles,2015,"10,083,826",0.31,"31,328"
Los Angeles,2016,"10,099,858",0.16,"16,032"
Los Angeles,2017,"10,114,636",0.15,"14,778"
Los Angeles,2018,"10,100,671",-0.14,"-13,965"
Los Angeles,2019,"10,063,851",-0.36,"-36,820"
Los Angeles,2020,"10,012,474",-0.51,"-51,377"
Los Angeles,2021,"9,944,953",-0.67,"-67,521"
Los Angeles ,2022,"10,014,009",0.01,"69,056"
Madera,2015,"152,897",0.19,286
Madera,2016,"153,136",0.16,239
Madera,2017,"154,238",0.72,"1,102"
Madera,2018,"155,476",0.8,"1,238"
Madera,2019,"155,291",-0.12,-185
Madera,2020,"156,519",0.79,"1,228"
Madera,2021,"156,654",0.09,135
Madera ,2022,"156,255",0,-399
Marin,2015,"263,964",0.24,629
Marin,2016,"265,181",0.46,"1,217"
Marin,2017,"264,753",-0.16,-428
Marin,2018,"264,944",0.07,191
Marin,2019,"263,917",-0.39,"-1,027"
Marin,2020,"262,410",-0.57,"-1,507"
Marin,2021,"260,416",-0.76,"-1,994"
Marin ,2022,"262,321",0.01,"1,905"
Mariposa,2015,"152,897",0.19,286
Mariposa,2016,"153,136",0.16,239
Mariposa,2017,"154,238",0.72,"1,102"
Mariposa,2018,"155,476",0.8,"1,238"
Mariposa,2019,"155,291",-0.12,-185
Mariposa,2020,"156,519",0.79,"1,228"
Mariposa,2021,"156,654",0.09,135
Mariposa ,2022,"17,131",-8.14,"-139,523"
Mendocino,2015,"263,964",0.24,629
Mendocino,2016,"265,181",0.46,"1,217"
Mendocino,2017,"264,753",-0.16,-428
Mendocino,2018,"264,944",0.07,191
Mendocino,2019,"263,917",-0.39,"-1,027"
Mendocino,2020,"262,410",-0.57,"-1,507"
Mendocino,2021,"260,416",-0.76,"-1,994"
Mendocino ,2022,"91,601",-1.84,"-168,815"
Merced,2015,"17,732",-0.65,-116
Merced,2016,"17,644",-0.5,-88
Merced,2017,"17,502",-0.8,-142
Merced,2018,"17,345",-0.9,-157
Merced,2019,"17,213",-0.76,-132
Merced,2020,"17,123",-0.52,-90
Merced,2021,"17,044",-0.46,-79
Merced ,2022,"281,202",0.94,"264,158"
Modoc,2015,"90,198",0.1,90
Modoc,2016,"91,021",0.91,823
Modoc,2017,"91,609",0.65,588
Modoc,2018,"91,726",0.13,117
Modoc,2019,"91,727",0,1
Modoc,2020,"91,602",-0.14,-125
Modoc,2021,"90,806",-0.87,-796
Modoc ,2022,"8,700",-9.44,"-82,106"
Mono,2015,"267,099",0.58,"1,543"
Mono,2016,"268,701",0.6,"1,602"
Mono,2017,"272,610",1.45,"3,909"
Mono,2018,"274,871",0.83,"2,261"
Mono,2019,"278,157",1.2,"3,286"
Mono,2020,"280,873",0.98,"2,716"
Mono,2021,"283,193",0.83,"2,320"
Mono ,2022,"13,195",-20.46,"-269,998"
Monterey,2015,"8,952",-0.08,-7
Monterey,2016,"8,795",-1.75,-157
Monterey,2017,"8,691",-1.18,-104
Monterey,2018,"8,755",0.74,64
Monterey,2019,"8,709",-0.53,-46
Monterey,2020,"8,703",-0.07,-6
Monterey,2021,"8,592",-1.28,-111
Monterey ,2022,"439,035",0.98,"430,443"
Napa,2015,"13,548",-1.23,-169
Napa,2016,"13,389",-1.17,-159
Napa,2017,"13,355",-0.25,-34
Napa,2018,"13,222",-1,-133
Napa,2019,"13,227",0.04,5
Napa,2020,"13,185",-0.32,-42
Napa,2021,"13,073",-0.85,-112
Napa ,2022,"138,019",0.91,"124,946"
Nevada,2015,"433,478",1.13,"4,845"
Nevada,2016,"437,116",0.84,"3,638"
Nevada,2017,"438,011",0.2,895
Nevada,2018,"439,618",0.37,"1,607"
